reaction,genes,subsystem,name,q_slope,r2,monotonicity,fvseof_score,kd_growth_frac
R00004,RPA0411,Oxidative phosphorylation,Pyrophosphate phosphohydrolase (soluble),-0.41394332665344685,0.9664074113019986,1.0,0.40003789873689516,1.0
R01196,RPA4721,Citrate cycle (TCA cycle),pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating),-0.2720988956244547,0.8783429457125048,1.0,0.23899614550790294,0.9384479721176364
R00206,RPA1051,Pyruvate metabolism,"ATPpyruvate,orthophosphate phosphotransferase",-0.2270209431613147,0.9624898287000869,1.0,0.21850534869466595,0.977717347338206
R04386,RPA0071|RPA0508|RPA2435|RPA2436,Fatty acid biosynthesis,Acetyl-CoAcarbon-dioxide ligase (ADP-forming),-0.16529404875191175,0.9942410450914287,1.0,0.16434212777849433,0.1000000000000097
R04385,RPA2435|RPA2436|RPA2936,Fatty acid biosynthesis,biotin-carboxyl-carrier-proteincarbon-dioxide ligase (ADP-forming),-0.1652940487518035,0.9942410450913828,1.0,0.1643421277783791,0.1000000000000055
R00921,RPA4567,Propanoate metabolism,acetyl-CoAphosphate acetyltransferase,-0.15134822532449888,0.9930999064672015,1.0,0.15030390841373675,1.0
R01821,RPA4727,Starch and sucrose metabolism,cpd00155 phosphorylase,-0.15134822532163028,0.9930999064611089,1.0,0.15030390840996585,1.0
R01253,RPA1580,Arginine and proline metabolism,Proline dehydrogenase,-0.1297270502788112,0.9930999064664867,1.0,0.12883192149806064,1.0
R01257,RPA1331,Pyruvate metabolism,(S)-Malate(acceptor) oxidoreductase,-0.12972705027577042,0.9930999064612228,1.0,0.12883192149435796,1.0
R01529,RPA3815,Pentose phosphate pathway,D-Ribulose-5-phosphate 3-epimerase,-0.2313889510864884,0.8131171367745085,0.6666666666666666,0.12543088092580149,0.9956578609423786
R00315,RPA4566,Taurine and hypotaurine metabolism,ATP:acetate phosphotransferase,-0.1159787472739341,0.9932132115715064,1.0,0.11519162405398418,1.0
R01325,RPA0202,Citrate cycle (TCA cycle),citrate hydro-lyase,-0.13376027027279222,0.8482109814810738,1.0,0.11345693013125878,0.8731849441364768
R00351,RPA2907,Citrate cycle (TCA cycle),Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- - acetyl-CoA),-0.13376027027244655,0.8482109814831544,1.0,0.11345693013124389,0.8731849441364814
R00571,RPA2886,Pyrimidine metabolism,UTPammonia ligase(ADP-forming),-0.11423062310026413,0.9931339897470771,1.0,0.11344631447085995,0.9996808243988528
R00568,RPA4765,Pyrimidine metabolism,CTP aminohydrolase,-0.11351116899333984,0.9930999064673868,1.0,0.11272793131028952,1.0
R01515,RPA3173,Pyruvate metabolism,3-Phospho-D-glyceroyl phosphate phosphohydrolase,-0.11351116899304674,0.9930999064671682,1.0,0.11272793130997363,1.0
R00019,RPA0962|RPA0963,Hydrogen biosynthesis,hydrogen:ferredoxin oxidoreductase,-0.11351116899265948,0.9930999064680718,1.0,0.11272793130969162,1.0
R00256,RPA4211,Glutamate metabolism,L-Glutamine amidohydrolase,-0.11351116899266091,0.9930999064680149,1.0,0.11272793130968659,1.0
R00259,RPA0592,Urea cycle and metabolism of amino groups,Acetyl-CoAL-glutamate N-acetyltransferase,-0.11351116899250815,0.9930999064679683,1.0,0.11272793130952959,1.0
R00341,RPA0360,Glycolysis / Gluconeogenesis,ATPoxaloacetate carboxy-lyase (transphosphorylating),-0.11351116899137419,0.9930999064610727,1.0,0.11272793130762072,1.0
R00233,RPA0560,Beta-Alanine metabolism,malonyl-CoA carboxy-lyase (acetyl-CoA-forming),-0.11351116899129754,0.9930999064612543,1.0,0.11272793130756523,1.0
R04209,RPA4174|RPA4175,Purine metabolism,1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase,-0.11351116899128996,0.9930999064612673,1.0,0.11272793130755918,1.0
R00706,RPA3450,Inositol metabolism,"3-Oxopropanoate:NADP+ oxidoreductase (decarboxylating, CoA-acetylating)",-0.11351116899129872,0.9930999064611474,1.0,0.11272793130755426,1.0
R02301,RPA4454,One carbon pool by folate,5-Formyltetrahydrofolate cyclo-ligase (ADP-forming),-0.11351116899123563,0.9930999064611937,1.0,0.11272793130749686,1.0
R00835,RPA3636,Pentose phosphate pathway,D-Glucose-6-phosphateNADP+ 1-oxoreductase,-0.11313371911911077,0.94765325817945,1.0,0.10721153753318406,1.0
R01528,RPA3635,Pentose phosphate pathway,6-Phospho-D-gluconateNADP+ 2-oxidoreductase (decarboxylating),-0.11313371911832791,0.9476532581815332,1.0,0.10721153753267786,1.0
R02035,RPA3637,Pentose phosphate pathway,"6-Phospho-D-glucono-1,5-lactone lactonohydrolase",-0.11313371911802395,0.9476532581759944,1.0,0.10721153753176318,1.0
R00479,RPA4394,Glyoxylate and dicarboxylate metabolism,Isocitrate glyoxylate-lyase,-0.09935604481831778,0.9095928008475076,1.0,0.09037354308742417,0.9927725340988961
R00260,RPA1592,Glutamate metabolism,L-Glutamate racemase,-0.087157222937443,0.9822336800508891,1.0,0.0856087598288604,0.10000000000002277
R00472,RPA4216,Pyruvate metabolism,L-Malate glyoxylate-lyase (CoA-acetylating),-0.09157896541330697,0.8986624489424895,1.0,0.08229857732994199,0.9928814190093742
R00848,RPA4410,Glycerophospholipid metabolism,sn-Glycerol-3-phosphate(acceptor) 2-oxidoreductase,-0.08255357744908737,0.9930999064681368,1.0,0.08198395004329875,1.0
R01899,RPA3834,Citrate cycle (TCA cycle),IsocitrateNADP+ oxidoreductase (decarboxylating),-0.08716430329433308,0.8928500855409792,1.0,0.07782465565246516,1.0
R00239,RPA0163,Urea cycle and metabolism of amino groups,ATPL-glutamate 5-phosphotransferase,-0.07567411266202023,0.9930999064673786,1.0,0.07515195420665416,1.0
R03313,RPA0164,Urea cycle and metabolism of amino groups,L-Glutamate-5-semialdehydeNADP+ 5-oxidoreductase (phosphorylationg),-0.0756741126617412,0.9930999064681607,1.0,0.07515195420643625,1.0
R01301,RPA1788,Benzoate degradation,4-Hydroxybenzoyl-CoA hydrolase,-0.06486352513907055,0.9930999064675667,1.0,0.06441596074876763,1.0
R01855,RPA0328,Purine metabolism,2-Deoxyguanosine 5-triphosphate pyrophosphohydrolase,-0.06486352513861147,0.993099906468248,1.0,0.06441596074835591,1.0
R03067,RPA1840,Folate biosynthesis,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-",-0.06486352513860745,0.9930999064683043,1.0,0.06441596074835557,1.0
R03503,RPA1838,Folate biosynthesis,"ATP2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",-0.06486352513790386,0.9930999064614622,1.0,0.06441596074721302,1.0
R02090,RPA3069,Purine metabolism,ATP(d)GMP phosphotransferase,-0.06486352513787076,0.9930999064614138,1.0,0.06441596074717701,1.0
R02331,RPA3056,Pyrimidine metabolism,ATPnucleoside-diphosphate phosphatransferase,-0.0647308860618741,0.9930887203414318,1.0,0.06428351280575358,1.0
R01561,RPA4821,Purine metabolism,Adenosine:phosphate alpha-D-ribosyltransferase,-0.06467576728230626,0.9930840429400476,1.0,0.06422847245296236,0.9999289651421408
R00190,RPA4492,Purine metabolism,AMPpyrophosphate phosphoribosyltransferase,-0.06467576728182482,0.9930840429406954,1.0,0.06422847245252615,0.9999289651421384
R02098,RPA2775,Pyrimidine metabolism,ATPdTMP phosphotransferase,-0.06460486407345438,0.9930780030758578,1.0,0.0641576694030533,0.9999021430862027
R00372,RPA0789,"Glycine, serine and threonine metabolism",Glycine:2-oxoglutarate aminotransferase,-0.06595158708401244,0.9624345560009454,1.0,0.0634740864327592,0.9999999999999973
R00216,RPA3042,Pyruvate metabolism,(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating),-0.060478935498263005,0.990778830369163,1.0,0.059921248974941076,1.0
R00497,RPA0322,Glutathione metabolism,gamma-L-Glutamyl-L-cysteineglycine ligase (ADP-forming),-0.05675558449628399,0.9930999064684197,1.0,0.056363965654820124,1.0
R00894,RPA0822,Glutathione metabolism,L-GlutamateL-cysteine gamma-ligase (ADP-forming),-0.05675558449625296,0.9930999064681219,1.0,0.0563639656547724,1.0
R01130,RPA2200,Purine metabolism,IMPNAD+ oxidoreductase,-0.05220565599778739,0.9932766685204831,1.0,0.05185466006740864,0.10000000000000536
R00408,RPA0216|RPA0217|RPA0218|RPA0219,Citrate cycle (TCA cycle),Succinate(acceptor) oxidoreductase,-0.12371357054996178,0.7433467688518667,0.5555555555555556,0.05109004607302308,0.9019764918615986
R01134,RPA4561,Purine metabolism,NADHguanosine-5-phosphate oxidoreductase(deaminating),-0.05044940844149679,0.9930999064677635,1.0,0.05010130280460446,1.0
R03316,RPA0189,Citrate cycle (TCA cycle),3-Carboxy-1-hydroxypropyl-ThPPlipoamde,-0.052292606696361495,0.7137359866065778,0.8888888888888888,0.033176102429028714,1.0
