reaction,genes,subsystem,name,flux_diff,abs_flux_diff,retap_score,kd_growth_frac
R03276,RPA0818,Fatty acid metabolism,(S)-3-Hydroxybutanoyl-CoA 3-epimerase,0.36043699938753815,0.36043699938753815,471.98290862454974,0.9996220193873372
R01353,RPA4566,Propanoate metabolism,ATP:acetate phosphotransferase,0.19489981785077967,0.19489981785077967,449.2328529479782,1.0
R01137,RPA3056,Purine metabolism,ATPnucleoside-diphosphate phosphatransferase,0.19489981785074287,0.19489981785074287,448.0105124381355,0.9999580587167642
R00206,RPA1051,Pyruvate metabolism,"ATPpyruvate,orthophosphate phosphotransferase",0.19489981785071908,0.19489981785071908,447.97276949431347,0.977717347338206
R01821,RPA4727,Starch and sucrose metabolism,cpd00155 phosphorylase,0.19489981785063767,0.19489981785063767,449.2328529479758,1.0
R00921,RPA4567,Propanoate metabolism,acetyl-CoAphosphate acetyltransferase,0.1948998178506375,0.1948998178506375,449.23285294797523,1.0
R01257,RPA1331,Pyruvate metabolism,(S)-Malate(acceptor) oxidoreductase,0.16705698672911776,0.16705698672911776,449.23285294797415,1.0
R01253,RPA1580,Arginine and proline metabolism,Proline dehydrogenase,0.1670569867291166,0.1670569867291166,449.23285294797466,1.0
R00004,RPA0411,Oxidative phosphorylation,Pyrophosphate phosphohydrolase (soluble),0.1461748633881841,0.1461748633881841,445.6798828170814,1.0
R02300,RPA3848|RPA3849,One carbon pool by folate,S-Aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate aminomethyltransferase (ammonia-forming),0.14617486338804767,0.14617486338804767,449.23285294797756,1.0
R01515,RPA3173,Pyruvate metabolism,3-Phospho-D-glyceroyl phosphate phosphohydrolase,0.1461748633879821,0.1461748633879821,449.23285294798467,1.0
R00571,RPA2886,Pyrimidine metabolism,UTPammonia ligase(ADP-forming),0.14617486338798014,0.14617486338798014,449.23285294797495,0.9996808243988528
R00019,RPA0962|RPA0963,Hydrogen biosynthesis,hydrogen:ferredoxin oxidoreductase,0.14617486338797847,0.14617486338797847,449.23285294797466,1.0
R04385,RPA2435|RPA2436|RPA2936,Fatty acid biosynthesis,biotin-carboxyl-carrier-proteincarbon-dioxide ligase (ADP-forming),0.1461748633879784,0.1461748633879784,449.2328529479743,0.1000000000000055
R00706,RPA3450,Inositol metabolism,"3-Oxopropanoate:NADP+ oxidoreductase (decarboxylating, CoA-acetylating)",0.14617486338797828,0.14617486338797828,449.23285294797483,1.0
R00233,RPA0560,Beta-Alanine metabolism,malonyl-CoA carboxy-lyase (acetyl-CoA-forming),0.1461748633879782,0.1461748633879782,449.23285294797466,1.0
R04386,RPA0071|RPA0508|RPA2435|RPA2436,Fatty acid biosynthesis,Acetyl-CoAcarbon-dioxide ligase (ADP-forming),0.14617486338797805,0.14617486338797805,449.23285294797444,0.1000000000000097
R04209,RPA4174|RPA4175,Purine metabolism,1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase,0.146174863387978,0.146174863387978,449.23285294797495,1.0
R00341,RPA0360,Glycolysis / Gluconeogenesis,ATPoxaloacetate carboxy-lyase (transphosphorylating),0.14617486338797792,0.14617486338797792,449.2328529479748,1.0
R00256,RPA4211,Glutamate metabolism,L-Glutamine amidohydrolase,0.14617486338797783,0.14617486338797783,449.23285294797466,1.0
R00568,RPA4765,Pyrimidine metabolism,CTP aminohydrolase,0.1461748633879778,0.1461748633879778,449.2328529479748,1.0
R00259,RPA0592,Urea cycle and metabolism of amino groups,Acetyl-CoAL-glutamate N-acetyltransferase,0.14617486338797775,0.14617486338797775,449.2328529479743,1.0
R02301,RPA4454,One carbon pool by folate,5-Formyltetrahydrofolate cyclo-ligase (ADP-forming),0.14617486338797772,0.14617486338797772,449.2328529479743,1.0
R00127,RPA3229,Purine metabolism,ATPAMP phosphotransferase,0.13362127250030048,0.13362127250030048,426.06355520108843,0.27106054857819467
R00345,RPA1772,Pyruvate metabolism,Orthophosphateoxaloacetate carboxyl-lyase (phosphorylating),0.11619027602634285,0.11619027602634285,424.4971800322752,0.9969238972323666
R00342,RPA0192,Citrate cycle (TCA cycle),(S)-malateNAD+ oxidoreductase,0.10708781200584831,0.10708781200584831,415.54828504841254,0.9730650623697973
R00848,RPA4410,Glycerophospholipid metabolism,sn-Glycerol-3-phosphate(acceptor) 2-oxidoreductase,0.10630899155489389,0.10630899155489389,449.23285294797506,1.0
R02569,RPA2864,Glycolysis / Gluconeogenesis,acetyl-CoAenzyme N6-(dihydrolipoyl)lysine S-acetyltransferase,0.10205663189275954,0.10205663189275954,445.17946407225764,1.0
R03316,RPA0189,Citrate cycle (TCA cycle),3-Carboxy-1-hydroxypropyl-ThPPlipoamde,0.1020566318927553,0.1020566318927553,445.1794640722586,1.0
R02570,RPA0188,Citrate cycle (TCA cycle),succinyl-CoAenzyme N6-(dihydrolipoyl)lysine S-succinyltransferase,0.10205663189275496,0.10205663189275496,445.1794640722583,1.0
R00239,RPA0163,Urea cycle and metabolism of amino groups,ATPL-glutamate 5-phosphotransferase,0.09744990892531881,0.09744990892531881,449.23285294797546,1.0
R03313,RPA0164,Urea cycle and metabolism of amino groups,L-Glutamate-5-semialdehydeNADP+ 5-oxidoreductase (phosphorylationg),0.09744990892531864,0.09744990892531864,449.23285294797546,1.0
R00216,RPA3042,Pyruvate metabolism,(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating),0.08352849336457044,0.08352849336457044,448.0105124381366,1.0
R03066,RPA1840,Folate biosynthesis,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine4-",0.08352849336456086,0.08352849336456086,449.23285294797495,0.9999709547574793
R01301,RPA1788,Benzoate degradation,4-Hydroxybenzoyl-CoA hydrolase,0.08352849336455945,0.08352849336455945,449.23285294797205,1.0
R01561,RPA4821,Purine metabolism,Adenosine:phosphate alpha-D-ribosyltransferase,0.08352849336455889,0.08352849336455889,449.2328529479739,0.9999289651421408
R02090,RPA3069,Purine metabolism,ATP(d)GMP phosphotransferase,0.08352849336455884,0.08352849336455884,449.23285294797444,1.0
R03503,RPA1838,Folate biosynthesis,"ATP2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",0.0835284933645586,0.0835284933645586,449.23285294797427,1.0
R01855,RPA0328,Purine metabolism,2-Deoxyguanosine 5-triphosphate pyrophosphohydrolase,0.08352849336455856,0.08352849336455856,449.232852947974,1.0
R02098,RPA2775,Pyrimidine metabolism,ATPdTMP phosphotransferase,0.08352849336455838,0.08352849336455838,449.2328529479745,0.9999021430862027
R00190,RPA4492,Purine metabolism,AMPpyrophosphate phosphoribosyltransferase,0.08352849336455645,0.08352849336455645,449.2328529479743,0.9999289651421384
R00894,RPA0822,Glutathione metabolism,L-GlutamateL-cysteine gamma-ligase (ADP-forming),0.073087431693989,0.073087431693989,449.23285294797495,1.0
R00497,RPA0322,Glutathione metabolism,gamma-L-Glutamyl-L-cysteineglycine ligase (ADP-forming),0.07308743169398899,0.07308743169398899,449.2328529479745,1.0
R01197,RPA1226|RPA1227|RPA1228,Citrate cycle (TCA cycle),2-oxoglutarate synthase (rev),0.06893000228659403,0.06893000228659403,420.93419138788875,0.9982216639706715
R01130,RPA2200,Purine metabolism,IMPNAD+ oxidoreductase,0.06496660595021281,0.06496660595021281,449.23285294797495,0.10000000000000536
R01134,RPA4561,Purine metabolism,NADHguanosine-5-phosphate oxidoreductase(deaminating),0.06496660595021278,0.06496660595021278,449.2328529479756,1.0
R01196,RPA4721,Citrate cycle (TCA cycle),pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating),0.05953303527069339,0.05953303527069339,422.6803195223589,0.9384479721176364
R02740,RPA3634,Glycolysis / Gluconeogenesis,D-Glucose-6-phosphate ketol-isomerase,0.059460961378168795,0.059460961378168795,447.8886340383975,0.10000000000000536
R01528,RPA3635,Pentose phosphate pathway,6-Phospho-D-gluconateNADP+ 2-oxidoreductase (decarboxylating),0.05946096137816732,0.05946096137816732,447.8886340384362,1.0
R00835,RPA3636,Pentose phosphate pathway,D-Glucose-6-phosphateNADP+ 1-oxoreductase,0.05946096137816712,0.05946096137816712,447.8886340384357,1.0
R02035,RPA3637,Pentose phosphate pathway,"6-Phospho-D-glucono-1,5-lactone lactonohydrolase",0.05946096137816625,0.05946096137816625,447.8886340384362,1.0
R01621,RPA1673,Pentose phosphate pathway,D-Xylulose 5-phosphate D-glyceraldehyde-3-phosphate-lyase,0.059280139686701795,0.059280139686701795,445.4179827233918,1.0
R01300,RPA0669|RPA0673|RPA4234,Benzoate degradation,4-Hydroxybenzoate:CoA ligase (AMP-forming),0.05288922068928817,0.05288922068928817,443.94398852685714,0.970070723272028
